    a16 :y%1g
 60e1ab oplus_display_get_pq_trigger
 60e1c8 __kcfi_typeid_oplus_display_panel_get_pq_trigger
 60e1f9 __kstrtabns_pq_trigger
 60e210 oplus_attr_pq_trigger
 60e226 __crc_pq_trigger
 60e237 __kstrtab_pq_trigger
 60e24c __ksymtab_pq_trigger
 60e261 mtk_crtc_comp_trigger
 60e277 mtk_dp_video_trigger
 60e28c dsi_underrun_trigger
 60e2a1 __mtk_check_trigger
 60e2b5 g_od_check_trigger
 60e2c8 _mtk_crtc_check_trigger
 60e2e0 mtk_dsi_trigger
 60e2f0 mtk_disp_aal_refresh_trigger
 60e30d mtk_oddmr_config_trigger
 60e326 mtk_ovl_config_trigger
 60e33d mtk_dsi_config_trigger
 60e354 mtk_dsc_config_trigger
 60e36b clk_unprepare_trigger
 60e381 mtk_crtc_skip_merge_trigger
 60e39d get_layer_weight.aee_trigger
 60e3ba mtk_dp_aux_transfer
 60e3ce _mtk_dsi_host_transfer
 60e3e5 mtk_ovl_map_transfer
 60e3fa put_buffer
 60e405 insert_buffer
 60e413 init_buffer
 60e41f get_buffer
 60e42a status_buffer
 60e438 err_buffer
 60e443 prepare_fake_layer_buffer
 60e45d dprec_logger_buffer
 60e471 dump_buffer
 60e47d set_cwb_info_buffer
 60e491 memory_read_from_buffer
 60e4a9 simple_read_from_buffer
 60e4c1 debug_buffer
 60e4ce init_log_buffer
 60e4de g_aal_log_buffer
 60e4ef fbconfig_buffer
 60e4ff get_disp_dbg_buffer
 60e513 mipi_dsi_dcs_write_buffer
 60e52d print_mml_frame_buffer
 60e544 mtk_oddmr_od_free_buffer
 60e55d fence_buffer
 60e56a cmdq_pkt_add_cmd_buffer
 60e582 mtk_oddmr_load_buffer
 60e598 oddmr_realloc_buffer
 60e5ad mtk_dprec_mmp_dump_cwb_buffer
 60e5cb mtk_drm_mmp_cwb_buffer
 60e5e2 mtk_drm_mmp_wdma_buffer
 60e5fa drm_connector_attach_encoder
 60e617 mhal_DPTx_SetTU_SetEncoder
 60e632 of_clk_del_provider
 60e646 of_clk_add_provider
 60e65a cpu_number
 60e665 __kcfi_typeid_oplus_display_panel_get_serial_number
 60e699 __kstrtabns_serial_number
 60e6b3 oplus_get_panel_serial_number
 60e6d1 oplus_attr_panel_serial_number
 60e6f0 __crc_serial_number
 60e704 __kstrtab_serial_number
 60e71c __ksymtab_serial_number
 60e734 mtk_fake_engine_share_port_config.baddr
 60e75c mtk_query_frm_seq_by_addr
 60e776 read_dst_addr
 60e784 memstart_addr
 60e792 cmdq_pkt_jump_addr
 60e7a5 cmdq_pkt_write_reg_addr
 60e7bd g_disp_plat_dbg_addr
 60e7d2 g_disp_plat_dbg_buf_addr
 60e7eb cmdq_pkt_write_value_addr
 60e805 cmdq_pkt_read_addr
 60e818 debug_skip_first_br
 60e82c _mfc_draw_char
 60e83b disp_aal_dre3_check_reset_to_linear
 60e85f cmdq_pkt_wait_no_clear
 60e876 __kstrtabns_oplus_pcp_lock_clear
 60e897 __crc_oplus_pcp_lock_clear
 60e8b2 __kstrtab_oplus_pcp_lock_clear
 60e8d1 __ksymtab_oplus_pcp_lock_clear
 60e8f0 drm_atomic_state_clear
 60e907 oplus_adfr_test_te_low_gear
 60e923 oplus_adfr_test_te_high_gear
 60e940 mtk_ddp_clean_ovl_pq_crossbar
 60e95e mhal_DPTx_PG_HorizontalColorBar
 60e97e mhal_DPTx_PG_VerticalColorBar
 60e99c g_oddmr_hrt_wq
 60e9ab trackpoint_wq
 60e9b9 __kstrtabns_oplus_pcp_lock_clear_wq
 60e9dd __crc_oplus_pcp_lock_clear_wq
 60e9fb __kstrtab_oplus_pcp_lock_clear_wq
 60ea1d __ksymtab_oplus_pcp_lock_clear_wq
 60ea3f g_oddmr_sof_irq_wq
 60ea52 system_wq
 60ea5c wait_dsi_wq
 60ea68 mtk_wakeup_pf_wq
 60ea79 __kcfi_typeid_mtk_drm_ioctl_ccorr_get_irq
 60eaa3 platform_get_irq
 60eab4 __kcfi_typeid_mtk_drm_ioctl_c3d_get_irq
 60eadc mtk_crtc_ddp_irq
 60eaed gpiod_to_irq
 60eafa mtk_crtc_vblank_irq
 60eb0e mtk_dsi_irq
 60eb1a debug_dump_reg_irq
 60eb2d oplus_adfr_register_test_te_irq
 60eb4d disable_irq
 60eb59 enable_irq
 60eb64 __kcfi_typeid_mtk_ddp_disable_merge_irq
 60eb8c mtk_dsi_clear_rxrd_irq
 60eba3 devm_request_threaded_irq
 60ebbd debug_skip_dre3_irq
 60ebd1 mtk_oddmr_set_pq
 60ebe2 mtk_atomic_hbm_bypass_pq
 60ebfb led_brightness_changed_event_to_pq
 60ec1e mtk_atomit_doze_update_pq
 60ec38 mtk_oddmr_parse_table_pq
 60ec51 mtk_drm_adjust_cpu_freq
 60ec69 mtk_drm_get_freq
 60ec7a mt_get_fmeter_freq
 60ec8d lp_freq
 60ec95 g_freq
 60ec9c cts_req
 60eca4 oplus_ofp_aod_off_set_cmdq
 60ecbf write_phy_layer_addr_cmdq
 60ecd9 mtk_dsi_vm_cmdq
 60ece9 mtk_dsi_cmdq
 60ecf6 mtk_disp_mutex_remove_comp_with_cmdq
 60ed1b mtk_disp_mutex_add_comp_with_cmdq
 60ed3d mtk_ddp_add_comp_to_path_with_cmdq
 60ed60 mtk_ddp_remove_comp_from_path_with_cmdq
 60ed88 mtk_crtc_disconnect_single_path_cmdq
 60edad mtk_crtc_connect_single_path_cmdq
 60edcf mtk_crtc_config_single_path_cmdq
 60edf0 mtk_disp_mutex_inten_disable_cmdq
 60ee12 mtk_disp_mutex_enable_cmdq
 60ee2d mtk_disp_mutex_inten_enable_cmdq
 60ee4e mtk_dsi_encoder_mode_fixup
 60ee69 mtk_drm_crtc_mode_fixup
 60ee81 oplus_display_attr_group
 60ee9a sysfs_create_group
 60eead __kcfi_typeid_drm_connector_cleanup
 60eed1 drm_framebuffer_cleanup
 60eee9 drm_encoder_cleanup
 60eefd drm_mode_config_cleanup
 60ef15 __kcfi_typeid_drm_plane_cleanup
 60ef35 drm_crtc_cleanup
 60ef46 mtk_oddmr_dmr_dbv_lookup
 60ef5f mtk_oddmr_dbi_dbv_lookup
 60ef78 drm_gem_object_lookup
 60ef8e mtk_oddmr_dmr_fps_lookup
 60efa7 mtk_oddmr_dbi_fps_lookup
 60efc0 mtk_drm_framebuffer_lookup
 60efdb mtk_oddmr_common_gain_lookup
 60eff8 mtk_oddmr_od_gain_lookup
 60f011 _mtk_oddmr_od_table_lookup
 60f02c mtk_crtc_color_matrix_backup
 60f049 __kstrtabns_ffl_backlight_backup
 60f06a __crc_ffl_backlight_backup
 60f085 __kstrtab_ffl_backlight_backup
 60f0a4 __ksymtab_ffl_backlight_backup
 60f0c3 vfp_backup
 60f0ce rt_mt6886_dem_backup
 60f0e3 rt_mt6886_code_backup
 60f0f9 mt6989_mtk_ovlsys_main_bringup
 60f118 mt6985_mtk_ovlsys_main_bringup
 60f137 mt6989_mtk_ddp_main_bringup
 60f153 mt6985_mtk_ddp_main_bringup
 60f16f mt6985_mtk_ovlsys_dual_main_bringup
 60f193 mt6985_mtk_ddp_dual_main_bringup
 60f1b4 kstrdup
 60f1bc __mtk_disp_pmqos_slot_look_up
 60f1da __wake_up
 60f1e4 mtk_smi_dbg_dump_for_disp
 60f1fe is_triple_disp
 60f20d mtk_drm_setbacklight_grp
 60f226 tpc_range_8bpp_8bpc_max_qp
 60f241 tpc_range_12bpp_8bpc_max_qp
 60f25d tpc_range_8bpp_12bpc_max_qp
 60f279 tpc_range_12bpp_12bpc_max_qp
 60f296 tpc_range_8bpp_10bpc_max_qp
 60f2b2 tpc_range_12bpp_10bpc_max_qp
 60f2cf tpc_range_8bpp_8bpc_min_qp
 60f2ea tpc_range_12bpp_8bpc_min_qp
 60f306 tpc_range_8bpp_12bpc_min_qp
 60f322 tpc_range_12bpp_12bpc_min_qp
 60f33f tpc_range_8bpp_10bpc_min_qp
 60f35b tpc_range_12bpp_10bpc_min_qp
 60f378 vdisp_opp
 60f382 mtk_drm_format_plane_cpp
 60f39b fbconfig_mtk_dsi_get_bpp
 60f3b4 mtk_get_format_bpp
 60f3c7 __kcfi_typeid_oplus_display_panel_get_panel_bpp
 60f3f7 mhal_DPTx_GetColorBpp
 60f40d mtk_rsz_stop
 60f41a mtk_dsi_init_vfp_early_stop
 60f436 mtk_dsi_disable_vfp_early_stop
 60f455 mtk_r2y_stop
 60f462 cmdq_mbox_stop
 60f471 mtk_mmlsys_bypass_stop
 60f488 mtk_spr_stop
 60f495 mtk_color_stop
 60f4a4 mtk_oddmr_stop
 60f4b3 mtk_splitter_stop
 60f4c5 mtk_dither_stop
 60f4d5 mtk_y2r_stop
 60f4e2 mtk_disp_tdshp_stop
 60f4f6 mtk_postalign_stop
 60f509 mml_drm_stop
 60f516 mtk_cm_stop
 60f522 mtk_ovl_stop
 60f52f mtk_dmdp_aal_stop
 60f541 mtk_aal_stop
 60f54e mtk_postmask_stop
 60f560 mtk_dsi_stop
 60f56d mtk_addon_path_stop
 60f581 mtk_dp_intf_stop
 60f592 mtk_inlinerotate_stop
 60f5a8 mtk_merge_stop
 60f5b7 kthread_should_stop
 60f5cb kthread_stop
 60f5d8 mtk_disp_c3d_stop
 60f5ea mtk_crtc_stop
 60f5f8 mtk_vidle_multi_crtc_stop
 60f612 mtk_dsc_stop
 60f61f mtk_dlo_async_stop
 60f632 mtk_dli_async_stop
 60f645 mtk_gamma_stop
 60f654 mtk_wdma_stop
 60f662 mtk_mdp_rdma_stop
 60f674 mtk_rdma_stop
 60f682 mtk_plane_attach_property.mtk_prop
 60f6a5 mtk_drm_crtc_attach_property.mtk_crtc_prop
 60f6d0 mtk_oddmr_set_crop
 60f6e3 mtk_crtc_start_event_loop
 60f6fd mtk_crtc_stop_event_loop
 60f716 mtk_crtc_with_event_loop
 60f72f mtk_crtc_with_trigger_loop
 60f74a mtk_crtc_start_sodi_loop
 60f763 mtk_crtc_stop_sodi_loop
 60f77b mtk_crtc_with_sodi_loop
 60f793 mtk_crtc_start_trig_loop
 60f7ac mtk_crtc_stop_trig_loop
 60f7c4 cmdq_pkt_finalize_loop
 60f7db mtk_ccorr_regdump
 60f7ed mtk_color_regdump
 60f7ff mtk_dither_regdump
 60f812 mtk_tdshp_regdump
 60f824 mtk_dmdp_aal_regdump
 60f839 mtk_aal_regdump
 60f849 mtk_c3d_regdump
 60f859 mtk_gamma_regdump
 60f86b mtk_mdp_rsz_dump
 60f87c mtk_rsz_dump
 60f889 mtk_r2y_dump
 60f896 mtk_mipi_tx_dump
 60f8a7 print_hex_dump
 60f8b6 mtk_chist_dump
 60f8c5 mtk_mmlsys_bypass_dump
 60f8dc mtk_ccorr_dump
 60f8eb mtk_spr_dump
 60f8f8 mtk_color_dump
 60f907 mtk_oddmr_dump
 60f916 mtk_dither_dump
 60f926 mtk_y2r_dump
 60f933 mtk_mt6989_y2r_dump
 60f947 mtk_disp_tdshp_dump
 60f95b mtk_drm_crtc_addon_dump
 60f973 mtk_postalign_dump
 60f986 mtk_cm_dump
 60f992 mtk_ovl_dump
 60f99f mtk_dmdp_aal_dump
 60f9b1 mtk_aal_dump
 60f9be mtk_postmask_dump
 60f9d0 mtk_dsi_dump
 60f9dd mtk_drm_crtc_mini_dump
 60f9f4 mtk_dp_intf_dump
 60fa05 mtk_drm_idlemgr_perf_dump
 60fa1f mtk_inlinerotate_dump
 60fa35 mtk_ddp_dual_pipe_dump
 60fa4c mtk_merge_dump
 60fa5b cmdq_util_hw_trace_dump
 60fa73 cmdq_thread_dump
 60fa84 mtk_c3d_dump
 60fa91 mtk_drm_crtc_dump
 60faa3 mtk_dsc_dump
 60fab0 mtk_dlo_async_dump
 60fac3 mtk_dli_async_dump
 60fad6 mtk_gamma_dump
 60fae5 mtk_wdma_dump
 60faf3 mtk_mdp_rdma_dump
 60fb05 mtk_rdma_dump
 60fb13 mtk_ovl_color_manage.csc_tmp
 60fb30 mtk_crtc_get_height_by_comp
 60fb4c mtk_crtc_get_width_by_comp
 60fb67 mtk_crtc_get_display_mode_by_comp
 60fb89 mtk_drm_find_possible_crtc_by_comp
 60fbac mtk_crtc_find_prev_comp
 60fbc4 mtk_crtc_find_next_comp
 60fbdc output_comp
 60fbe8 oddmr1_default_comp
 60fbfc mtk_addon_set_comp
 60fc0f mtk_addon_get_comp
 60fc22 mtk_crtc_get_comp
 60fc34 mtk_crtc_attach_ddp_comp
 60fc4d mtk_crtc_get_dual_comp
 60fc64 mtk_crtc_attach_addon_path_comp
 60fc84 mtk_crtc_check_is_scaling_comp
 60fca3 mtk_disp_mutex_remove_comp
 60fcbe mtk_crtc_get_plane_comp
 60fcd6 mtk_crtc_find_comp
 60fce9 mtk_disp_mutex_add_comp
 60fd01 mtk_ddp_get_path_addon_dsc_comp
 60fd21 thermal_zone_get_temp
 60fd37 oplus_temp_compensation_get_shell_temp
 60fd5e oplus_attr_shell_temp
 60fd74 oplus_display_panel_set_pwm_bl_temp
 60fd98 oplus_temp_compensation_temp_check.last_ntc_temp
 60fdc9 oplus_temp_compensation_get_ntc_temp
 60fdee oplus_attr_ntc_temp
 60fe02 strcmp
 60fe09 strncmp
 60fe11 bcmp
 60fe16 mtk_dsi_esd_cmp
 60fe26 cwb_cmp
 60fe2e mtk_crtc_get_vblank_timestamp
 60fe4c mtk_check_preset_fence_timestamp
 60fe6d oplus_ofp_notify_uiready.hbm_cmd_timestamp
 60fe98 g_freq_lp
 60fea2 __kcfi_typeid_drm_atomic_helper_page_flip
 60fecc mtk_oddmr_od_flip
 60fede mt6989_mtk_ddp_discrete_chip
 60fefb mt6985_mtk_ddp_discrete_chip
 60ff18 mt6985_mtk_ddp_dual_discrete_chip
 60ff3a mt6983_addon_dp_w_tdshp
 60ff52 mt6985_mtk_ddp_mem_dp_w_tdshp
 60ff70 mt6989_addon_dp_wo_tdshp
 60ff89 mt6983_addon_dp_wo_tdshp
 60ffa2 mt6989_mtk_ddp_mem_dp_wo_tdshp
 60ffc1 mt6985_mtk_ddp_mem_dp_wo_tdshp
 60ffe0 mtk_dsi_send_switch_cmd_vfp
 60fffc __kstrtabns_mtk_sync_slow_descent_fp
 610021 __crc_mtk_sync_slow_descent_fp
 610040 __kstrtab_mtk_sync_slow_descent_fp
 610063 __ksymtab_mtk_sync_slow_descent_fp
 610086 __kstrtabns_mtk_drm_get_target_fps_fp
 6100ac __crc_mtk_drm_get_target_fps_fp
 6100cc __kstrtab_mtk_drm_get_target_fps_fp
 6100f0 __ksymtab_mtk_drm_get_target_fps_fp
 610114 __kstrtabns_mtk_sync_te_level_decision_fp
 61013e __crc_mtk_sync_te_level_decision_fp
 610162 __kstrtab_mtk_sync_te_level_decision_fp
 61018a __ksymtab_mtk_sync_te_level_decision_fp
 6101b2 strsep
 6101b9 trace_raw_output_prep
 6101cf msleep
 6101d6 cmdq_pkt_sleep
 6101e5 mtk_vidle_user_power_keep
 6101ff __param_str_skip_mdp
 610214 __param_skip_mdp
 610225 mtk_crtc_stop_ddp
 610237 mt6985_mtk_ddp_secondary_dp
 610253 mt6985_mtk_ddp_dual_secondary_dp
 610274 mt6989_mtk_ddp_ext_dp
 61028a mt6897_mtk_ddp_ext_dp
 6102a0 mt6985_mtk_ddp_ext_dp
 6102b6 mt6983_mtk_ddp_ext_dp
 6102cc mt6897_mtk_ddp_dual_ext_dp
 6102e7 mt6985_mtk_ddp_dual_ext_dp
 610302 g_mtk_dp
 61030b aux_swap
 610314 mtk_ovl_swap
 610321 mhal_DPTx_SetAuxSwap
 610336 mhal_DPTx_DataLanePNSwap
 61034f dma_buf_vmap
 61035c mmprofile_log_meta_yuv_bitmap
 61037a cpu_bit_bitmap
 610389 mmprofile_log_meta_bitmap
 6103a3 of_iomap
 6103ac dma_buf_vunmap
 6103bb iounmap
 6103c3 mtk_drm_gem_object_mmap
 6103db __kcfi_typeid_mtk_drm_gem_mmap
 6103fa dev_get_regmap
 610409 iommu_map
 610413 mt6897_module_rst_bit_map
 61042d mt6897_module_rst_offset_map
 61044a mt6989_dispsys_map
 61045d mt6878_dispsys_map
 610470 mt6897_dispsys_map
 610483 mt6895_dispsys_map
 610496 mt6985_dispsys_map
 6104a9 mt6983_dispsys_map
 6104bc irq_of_parse_and_map
 6104d1 scan_y_overlap
 6104e0 mtk_drm_gem_create_from_heap
 6104fd mml_drm_query_cap
 61050f __kcfi_typeid_mtk_drm_dp_get_cap
 610530 mtk_has_layer_cap
 610542 mdrv_DPTx_CheckSinkCap
 610559 calc_mml_rsz_ratio
 61056c __kstrtabns_oplus_adfr_get_test_te_gpio
 610594 __crc_oplus_adfr_get_test_te_gpio
 6105b6 __kstrtab_oplus_adfr_get_test_te_gpio
 6105dc __ksymtab_oplus_adfr_get_test_te_gpio
 610602 log_post_write_mmio
 610616 log_write_mmio
 610625 log_post_read_mmio
 610638 log_read_mmio
 610646 mtk_dp_force_audio
 610659 tinfo
 61065f drm_mode_set_crtcinfo
 610675 __kcfi_typeid_mtk_drm_dp_get_dev_info
 61069b mml_drm_split_info
 6106ae mtk_drm_dp_get_info
 6106c2 drm_format_info
 6106d2 get_scmi_tinysys_info
 6106e8 disp_ccorr_bypass_info
 6106ff disp_color_bypass_info
 610716 disp_dither_bypass_info
 61072e disp_tdshp_bypass_info
 610745 disp_aal_bypass_info
 61075a disp_c3d_bypass_info
 61076f disp_gamma_bypass_info
 610786 mtk_get_panels_info
 61079a mtk_dsi_get_panels_info
 6107b2 mtk_fence_get_layer_info
 6107cb ovl_dump_layer_info
 6107df mtk_fence_convert_input_to_fence_layer_info
 61080b mtk_fence_put_cached_layer_info
 61082b mtk_fence_get_cached_layer_info
 61084b dump_disp_info
 61085a help_info
 610864 mtk_drm_get_panel_info
 61087b mtk_drm_ioctl_get_all_connector_panel_info
 6108a6 layering_info
 6108b4 send_sig_info
 6108c2 check_msync_config_info
 6108da mtk_fence_query_buf_info
 6108f3 mtk_init_buf_info
 610905 mtk_update_buf_info
 610919 mtk_pq_helper_fill_comp_pipe_info
 61093b mtk_drm_ovl_bw_monitor_ratio_get.plane_info
 610967 print_mml_frame_info
 61097c l_rule_info
 610988 _disp_sync_get_sync_info
 6109a1 disp_get_session_sync_info
 6109bc __kstrtabns_oplus_sync_panel_brightness_video
 6109ea __crc_oplus_sync_panel_brightness_video
 610a12 __kstrtab_oplus_sync_panel_brightness_video
 610a3e __ksymtab_oplus_sync_panel_brightness_video
 610a6a mtk_drm_setbacklight_without_lock_video
 610a92 mtk_esd_timer_do
 610aa3 oplus_attr_pwm_turbo
 610ab8 mipi_dsi_dcs_write_gce_dyn
 610ad3 drm_atomic_helper_shutdown
 610aee mtk_drm_shutdown
 610aff __kstrtabns_g_shutdown
 610b16 __crc_g_shutdown
 610b27 __kstrtab_g_shutdown
 610b3c __ksymtab_g_shutdown
 610b51 trace_handle_return
 610b65 mtk_crtc_load_round_corner_pattern
 610b88 mhal_DPTx_PHY_ResetPattern
 610ba3 mhal_DPTx_SetProgramPattern
 610bbf mhal_DPTx_SetTxTrainingPattern
 610bde mhal_DPTx_PHY_SetIdlePattern
 610bfb _dev_warn
 610c05 __kstrtabns_oplus_bl_demura_dbv_poweron
 610c2d __crc_oplus_bl_demura_dbv_poweron
 610c4f __kstrtab_oplus_bl_demura_dbv_poweron
 610c75 __ksymtab_oplus_bl_demura_dbv_poweron
 610c9b mtk_dp_poweron
 610caa mtk_dsi_poweron
 610cba mtk_drm_crtc_atomic_begin.position
 610cdd disp_met_condition
 610cf0 drm_writeback_signal_completion
 610d10 filter_by_hw_limitation
 610d28 mtk_ovl_csc_combination
 610d40 mtk_oddmr_linear_interpolation
 610d5f __kstrtabns_lcm_version
 610d77 __crc_lcm_version
 610d89 __kstrtab_lcm_version
 610d9f __ksymtab_lcm_version
 610db5 get_eng_version
 610dc5 layering_rule_scenario_decision
 610de5 unregister_chrdev_region
 610dfe alloc_chrdev_region
 610e12 dptx_extcon
 610e1e msync_is_on
 610e2a msync2_is_on
 610e37 mtk_ovl_layer_on
 610e48 phy_power_on
 610e55 mtk_mipi_tx_power_on
 610e6a __kstrtabns_set_pwm_turbo_power_on
 610e8d __crc_set_pwm_turbo_power_on
 610eaa __kstrtab_set_pwm_turbo_power_on
 610ecb __ksymtab_set_pwm_turbo_power_on
 610eec slbc_power_on
 610efa queue_work_on
 610f08 drm_crtc_vblank_on
 610f1b msync_add_frame_time.feature_on
 610f3b mtk_drm_switch_te.set_outpin
 610f58 mtk_rect_join
 610f66 mtk_dp_fake_plugin
 610f79 mhal_DPTx_Fake_Plugin
 610f8f mtk_crtc_gce_commit_begin
 610fa9 mtk_crtc_disp_mode_switch_begin
 610fc9 mtk_ovl_config_begin
 610fde mtk_drm_crtc_atomic_begin
 610ff8 fakecablein
 611004 mt6897_mtk_ovlsys_main
 61101b mt6879_mtk_ddp_main
 61102f mt6779_mtk_ddp_main
 611043 mt6878_mtk_ddp_main
 611057 mt6897_mtk_ddp_main
 61106b mt6886_mtk_ddp_main
 61107f mt6895_mtk_ddp_main
 611093 mt6885_mtk_ddp_main
 6110a7 mt6855_mtk_ddp_main
 6110bb mt6835_mtk_ddp_main
 6110cf mt6983_mtk_ddp_main
 6110e3 mt6873_mtk_ddp_main
 6110f7 mt8173_mtk_ddp_main
 61110b mt6853_mtk_ddp_main
 61111f mt6833_mtk_ddp_main
 611133 mt2712_mtk_ddp_main
 611147 mt2701_mtk_ddp_main
 61115b mt6989_addon_main
 61116d mt6879_addon_main
 61117f mt6779_addon_main
 611191 mt6878_addon_main
 6111a3 mt6897_addon_main
 6111b5 mt6886_addon_main
 6111c7 mt6895_addon_main
 6111d9 mt6985_addon_main
 6111eb mt6885_addon_main
 6111fd mt6855_addon_main
 61120f mt6835_addon_main
 611221 mt6983_addon_main
 611233 mt6873_addon_main
 611245 mt6853_addon_main
 611257 mt6833_addon_main
 611269 mt6897_mtk_ovlsys_dual_main
 611285 mt6897_mtk_ddp_dual_main
 61129e mt6895_mtk_ddp_dual_main
 6112b7 mt6885_mtk_ddp_dual_main
 6112d0 mt6983_mtk_ddp_dual_main
 6112e9 mt6989_scaling_main
 6112fd mt6878_scaling_main
 611311 mt6985_scaling_main
 611325 mtk_disp_notifier_call_chain
 611342 blocking_notifier_call_chain
 61135f mtk_disp_sub_notifier_call_chain
 611380 mtk_gamma_set_silky_brightness_gain
 6113a4 mtk_oddmr_parse_dmr_table_fps_gain
 6113c7 mtk_oddmr_parse_od_table_fps_gain
 6113e9 mtk_oddmr_dbi_change_remap_gain
 611409 mtk_oddmr_parse_dmr_table_bl_gain
 61142b mtk_oddmr_parse_od_table_bl_gain
 61144c mtk_oddmr_parse_od_table_gain
 61146a mtk_gamma_user_set_gamma_gain
 611488 disp_ccorr_set_RGB_Gain
 6114a0 __kstrtabns_mtk_dp_set_pin_assign
 6114c2 __crc_mtk_dp_set_pin_assign
 6114de __kstrtab_mtk_dp_set_pin_assign
 6114fe __ksymtab_mtk_dp_set_pin_assign
 611521 mtk_oddmr_ddren
 611531 g_oddmr_ddren
 61153f mtk_sodi_ddren
 61154e disp_met_fops_open
 611561 disp_lfr_params_fops_open
 61157b disp_met_stop_fops_open
 611593 disp_lfr_dbg_fops_open
 6115aa idletime_fops_open
 6115bd simple_attr_open
 6115ce __kcfi_typeid_drm_open
 6115e5 panel_open
 6115f0 debug_open
 6115fb fbconfig_open
 611609 disp_met_proc_open
 61161c disp_lfr_params_proc_open
 611636 hrt_lp_proc_open
 611647 idlevfp_proc_open
 611659 disp_lfr_dbg_proc_open
 611670 idletime_proc_open
 611683 MFC_Open
 61168c strlen
 611693 strnlen
 61169b oplus_rx_len
 6116a8 force_len
 6116b2 mtk_addon_disconnect_between
 6116cf mtk_addon_connect_between
 6116e9 __kstrtabns_oplus_hbm_max_en
 611706 __crc_oplus_hbm_max_en
 61171d __kstrtab_oplus_hbm_max_en
 611738 __ksymtab_oplus_hbm_max_en
 611753 g_oddmr_hrt_en
 611762 disp_met_en
 61176e disp_aal_set_ess_en
 611782 oplus_display_set_logger_en
 61179e hdr_en
 6117a5 g_y2r_en
 6117ae g_oddmr_dump_en
 6117be mtk_mipi_tx_sw_control_en
 6117d8 __kstrtabns_atomic_set_bl_en
 6117f5 __crc_atomic_set_bl_en
 61180c __kstrtab_atomic_set_bl_en
 611827 __ksymtab_atomic_set_bl_en
 611842 oplus_attr_dimlayer_bl_en
 61185c disp_aal_set_dre_en
 611870 mtk_mipi_tx_ssc_en
 611883 __kstrtabns_DAL_Clean
 611899 __crc_DAL_Clean
 6118a9 __kstrtab_DAL_Clean
 6118bd __ksymtab_DAL_Clean
 6118d1 gCaptureOVLEn
 6118df gCaptureWDMAEn
 6118ee cwb_debug_read.n
 6118ff __kcfi_typeid_oplus_display_set_high_pwm
 611928 __kcfi_typeid_oplus_display_get_high_pwm
 611951 mtk_crtc_get_plane_comp_for_bwm
 611971 sum_overlap_w_of_bwm
 611986 dev_num
 61198e _calc_gpu_cache_layerset_hrt_num
 6119af _calc_hrt_num
 6119bd fbconfig_mtk_dsi_get_lanes_num
 6119dc mtk_crtc_cmdq_timeout_cb.err_num
 6119fd mtk_ovl_layer_num
 611a0f __kstrtabns_oplus_pcp_num
 611a29 __crc_oplus_pcp_num
 611a3d __kstrtab_oplus_pcp_num
 611a55 __ksymtab_oplus_pcp_num
 611a6d __kcfi_typeid_mtk_drm_ioctl_c3d_get_bin_num
 611a99 mtk_drm_connector_attach_property.num
 611abf mtk_plane_attach_property.num
 611add mtk_drm_crtc_attach_property.num
 611afe time64_to_tm
 611b0b mtk_crtc_start_for_pm
 611b21 mtk_crtc_stop_for_pm
 611b36 is_pq_cmd_need_pm
 611b48 mtk_ddp_comp_stem
 611b5a dal_sem
 611b62 fake_engine.gem
 611b72 MFC_SetMem
 611b7d mtk_dsi_dump_lcm
 611b8e __kcfi_typeid_oplus_ofp_set_hbm
 611bae oplus_ofp_drm_set_hbm
 611bc4 __kcfi_typeid_oplus_ofp_get_hbm
 611be4 oplus_attr_hbm
 611bf3 oplus_ofp_lhbm_backlight_update.last_dimlayer_hbm
 611c25 __kcfi_typeid_oplus_ofp_set_dimlayer_hbm
 611c4e __kcfi_typeid_oplus_ofp_get_dimlayer_hbm
 611c77 oplus_attr_dimlayer_hbm
 611c8f oplus_ofp_set_panel_hbm
 611ca7 mtk_drm_crtc_set_panel_hbm
 611cc2 mtk_oddmr_od_init_sram
 611cd9 disp_aal_flip_sram
 611cec disp_c3d_flip_sram
 611cff mtk_oddmr_od_tuning_write_sram
 611d1e disp_c3d_write_sram
 611d32 disp_gamma_write_sram
 611d48 disp_c3d_update_sram
 611d5d mtk_crtc_free_sram
 611d70 mtk_crtc_alloc_sram
 611d84 disp_aal_update_dre3_sram
 611d9e mtk_oddmr_od_set_dram
 611db4 __kcfi_typeid_mtk_drm_ioctl_set_pqparam
 611ddc mtk_drm_color_cfg_set_pqparam
 611dfa debug_dump_input_param
 611e11 mtk_dither_set_param
 611e26 debug_skip_set_param
 611e3b disp_aal_set_param
 611e4e __kcfi_typeid_mtk_drm_ioctl_aal_set_param
 611e78 __kcfi_typeid_mtk_drm_ioctl_aal_set_ess20_spect_param
 611eae g_dmr_param
 611eba __kcfi_typeid_mtk_drm_ioctl_set_dither_param
 611ee7 mtk_dither_cfg_set_dither_param
 611f07 dump_param
 611f12 g_od_param
 611f1d __kcfi_typeid_mtk_drm_ioctl_oddmr_load_param
 611f4a _mtk_oddmr_load_param
 611f60 mdrv_DPTx_DSC_SetParam
 611f77 oplus_temp_compensation_cmd_set.last_bl_lvl
 611fa3 __kcfi_typeid_mtk_drm_ioctl_ccorr_eventctl
 611fce __kcfi_typeid_mtk_drm_ioctl_aal_eventctl
